I am creating demo data for a cloud cost optimization tool that provides recommendations for AWS Savings Plan purchases.

Using the below sample JSON data, please generate a JSON list with 20 similar objects. The objects should contain the exact same keys but populated with new, fictional data that resembles real AWS infrastructure. Do not use words like "example" or numbers like "123456789"; the data should look real.

Do not include any preambles or explanations of the data. Return only the JSON array list so it can be used as-is.

Do not stop until the JSON list contains exactly 20 items. Do not end early.

NOTE: AWS account numbers should always be 12 digits.

[
  {
    "accountID": "671895822226",
    "accountName": "Alabama",
    "currentAverageHourlyOnDemandSpend": 89.171,
    "currentMaximumHourlyOnDemandSpend": 398.801,
    "currentMinimumHourlyOnDemandSpend": 0,
    "estimatedSavingsPercentage": 9.47,
    "estimatedSavingsPlanCost": 47279.419,
    "instanceFamily": "",
    "lookbackPeriod": "Last 30 Days",
    "offeringId": "76c356ad-c41d-410b-a675-8ba2ee43de52",
    "paymentOption": "No Upfront",
    "recommendedQuantity": "75.478",
    "region": "",
    "resourceType": "Compute Savings Plan",
    "savings": 6166.14,
    "savingsCurrency": "US$",
    "service": "Compute",
    "term": "3 Year",
    "upfrontCost": 0
  }
]
