I am creating demo data for a cloud cost optimization tool that provides recommendations for unused AWS network load balancers to delete.

Using the below sample JSON data, please generate a JSON list with 20 similar objects. The objects should contain the exact same keys but populated with new, fictional data that resembles real AWS infrastructure. Do not use words like "example" or numbers like "123456789"; the data should look real.

Do not include any preambles or explanations of the data. Return only the JSON array list so it can be used as-is.

Do not stop until the JSON list contains exactly 20 items. Do not end early.

NOTE: AWS account numbers should always be 12 digits.

[
  {
    "accountID": "311229977860",
    "accountName": "Maine",
    "created": "2021-08-02T20:43:48.308Z",
    "dns": "rabbit-messenger-a1be2991eeabf62b.elb.eu-west-1.amazonaws.com",
    "id": "arn:aws:elasticloadbalancing:eu-west-1:311229977860:loadbalancer/net/rabbit-messenger/a1be2991eeabf62b",
    "recommendationDetails": "Delete AWS Network Load Balancer rabbit-messenger in AWS Account Maine (311229977860)",
    "region": "eu-west-1",
    "resourceARN": "arn:aws:elasticloadbalancing:eu-west-1:311229977860:loadbalancer/net/rabbit-messenger/a1be2991eeabf62b",
    "resourceID": "arn:aws:elasticloadbalancing:eu-west-1:311229977860:loadbalancer/net/rabbit-messenger/a1be2991eeabf62b",
    "resourceName": "rabbit-messenger",
    "savings": 0,
    "savingsCurrency": "US$",
    "service": "ELB",
    "tags": "env=test, team=devops",
    "totalGroups": 2,
    "totalHealthyGroups": 0,
    "totalListeners": 2,
    "type": "Network Load Balancer",
    "vpc": "vpc-d8c0351c97fa892f5",
    "zones": "subnet:subnet-ab5bf12bf440e2529 zone:eu-west-1c"
  }
]
